CREATE TABLE IF NOT EXISTS "movies_words" (
    "Year" INT,
    "volunt" NUMERIC(10, 9),
    "chest" NUMERIC(10, 9),
    "theatr" INT,
    "announc" NUMERIC(10, 9),
    "audienc" NUMERIC(10, 9),
    "peanut" NUMERIC(10, 9),
    "structur" NUMERIC(10, 9),
    "oneil" NUMERIC(10, 9),
    "mayo" NUMERIC(10, 9),
    "venkman" NUMERIC(10, 9),
    "twentyfour" NUMERIC(10, 9),
    "atmospher" NUMERIC(10, 9),
    "chairman" NUMERIC(10, 9),
    "miami" NUMERIC(10, 9),
    "anyhow" NUMERIC(10, 9),
    "breaker" INT,
    "te" NUMERIC(10, 9),
    "whatll" NUMERIC(10, 9),
    "mighti" NUMERIC(10, 9),
    "shotgun" INT,
    "coward" NUMERIC(10, 9),
    "plot" NUMERIC(10, 9),
    "opposit" NUMERIC(10, 9),
    "aid" NUMERIC(10, 9),
    "steadi" NUMERIC(10, 9),
    "inn" NUMERIC(10, 9),
    "picard" NUMERIC(10, 9),
    "occas" NUMERIC(10, 9),
    "elect" NUMERIC(10, 9),
    "lotta" NUMERIC(10, 9),
    "afterward" NUMERIC(10, 9),
    "disgust" NUMERIC(10, 9),
    "duke" NUMERIC(10, 9),
    "capit" NUMERIC(10, 9),
    "superior" NUMERIC(10, 9),
    "carrier" NUMERIC(10, 9),
    "seduc" NUMERIC(10, 9),
    "buffi" INT,
    "seventi" NUMERIC(10, 9),
    "section" NUMERIC(10, 9),
    "cigar" NUMERIC(10, 9),
    "vehicl" NUMERIC(10, 9),
    "romulan" NUMERIC(10, 9),
    "indic" NUMERIC(10, 9),
    "goal" NUMERIC(10, 9),
    "goat" NUMERIC(10, 9),
    "breed" NUMERIC(10, 9),
    "anger" NUMERIC(10, 9),
    "flesh" NUMERIC(10, 9),
    "etern" NUMERIC(10, 9),
    "warrant" NUMERIC(10, 9),
    "selfish" NUMERIC(10, 9),
    "norvil" INT,
    "worf" NUMERIC(10, 9),
    "fabul" NUMERIC(10, 9),
    "sulu" INT,
    "del" NUMERIC(9, 8),
    "sharp" INT,
    "pleasant" NUMERIC(10, 9),
    "perman" NUMERIC(10, 9),
    "howr" NUMERIC(10, 9),
    "puppet" NUMERIC(10, 9),
    "heel" NUMERIC(10, 9),
    "factori" INT,
    "shrink" NUMERIC(10, 9),
    "ol" NUMERIC(10, 9),
    "symbol" NUMERIC(10, 9),
    "combat" NUMERIC(10, 9),
    "jungl" NUMERIC(10, 9),
    "psychiatrist" NUMERIC(10, 9),
    "legend" NUMERIC(10, 9),
    "mmmm" NUMERIC(10, 9),
    "mayflow" NUMERIC(10, 9),
    "jedi" INT,
    "Column_100" NUMERIC(10, 9),
    "nineti" NUMERIC(10, 9),
    "tale" NUMERIC(10, 9),
    "ultim" NUMERIC(10, 9),
    "schwartz" INT,
    "victori" NUMERIC(10, 9),
    "Column_20" NUMERIC(10, 9),
    "bourn" INT,
    "dancer" NUMERIC(10, 9),
    "pge" NUMERIC(9, 8),
    "occasion" NUMERIC(10, 9),
    "aggress" NUMERIC(10, 9),
    "tourist" NUMERIC(10, 9),
    "episod" NUMERIC(10, 9),
    "conscienc" NUMERIC(10, 9),
    "potenti" NUMERIC(10, 9),
    "fallen" NUMERIC(10, 9),
    "solv" NUMERIC(10, 9),
    "missil" NUMERIC(10, 9),
    "camel" NUMERIC(10, 9),
    "darlin" NUMERIC(10, 9),
    "current" NUMERIC(10, 9),
    "coach" NUMERIC(10, 9),
    "blah" NUMERIC(10, 9),
    "reaction" NUMERIC(10, 9),
    "bend" NUMERIC(10, 9),
    "eastern" NUMERIC(10, 9),
    "mortal" NUMERIC(10, 9),
    "silent" NUMERIC(10, 9),
    "hostil" NUMERIC(10, 9),
    "forest" NUMERIC(10, 9),
    "sentenc" NUMERIC(10, 9),
    "eaten" NUMERIC(10, 9),
    "grandmoth" NUMERIC(10, 9),
    "paranoid" NUMERIC(10, 9),
    "purs" NUMERIC(9, 8),
    "robberi" NUMERIC(10, 9),
    "mig" NUMERIC(10, 9),
    "gather" NUMERIC(10, 9),
    "rag" NUMERIC(10, 9),
    "lednov" NUMERIC(10, 9),
    "fingerprint" NUMERIC(10, 9),
    "distract" NUMERIC(10, 9),
    "accomplish" NUMERIC(9, 8),
    "locker" NUMERIC(10, 9),
    "patch" NUMERIC(10, 9),
    "union" NUMERIC(10, 9),
    "honeymoon" NUMERIC(10, 9),
    "alley" NUMERIC(10, 9),
    "delay" NUMERIC(10, 9),
    "commerci" NUMERIC(10, 9),
    "costum" NUMERIC(10, 9),
    "bunni" NUMERIC(10, 9),
    "starship" NUMERIC(10, 9),
    "grey" NUMERIC(10, 9),
    "dame" NUMERIC(10, 9),
    "orbit" NUMERIC(10, 9),
    "worthi" NUMERIC(10, 9),
    "tribun" NUMERIC(10, 9),
    "neutral" NUMERIC(10, 9),
    "loyalti" NUMERIC(10, 9),
    "principl" NUMERIC(10, 9),
    "goddam" NUMERIC(10, 9),
    "forbidden" INT,
    "chekov" INT,
    "needl" NUMERIC(10, 9),
    "compound" NUMERIC(10, 9),
    "bluff" NUMERIC(10, 9),
    "equal" NUMERIC(10, 9),
    "feelin" NUMERIC(10, 9),
    "fourth" NUMERIC(10, 9),
    "embassi" INT,
    "mon" NUMERIC(10, 9),
    "tiger" NUMERIC(10, 9),
    "musta" NUMERIC(10, 9),
    "began" NUMERIC(10, 9),
    "ganz" INT,
    "miller" NUMERIC(10, 9),
    "marvel" NUMERIC(10, 9),
    "seri" NUMERIC(10, 9),
    "toto" INT,
    "consider" NUMERIC(10, 9),
    "adjust" NUMERIC(9, 8),
    "thirteen" NUMERIC(10, 9),
    "haul" NUMERIC(10, 9),
    "veget" NUMERIC(10, 9),
    "angl" NUMERIC(10, 9),
    "lack" NUMERIC(10, 9),
    "useless" NUMERIC(10, 9),
    "pitch" NUMERIC(10, 9),
    "poetri" NUMERIC(10, 9),
    "shi" NUMERIC(10, 9),
    "helluva" NUMERIC(10, 9),
    "chew" NUMERIC(10, 9),
    "chewi" NUMERIC(10, 9),
    "valiant" NUMERIC(10, 9),
    "expedit" NUMERIC(10, 9),
    "goos" NUMERIC(10, 9),
    "suspici" NUMERIC(10, 9),
    "temperatur" NUMERIC(10, 9),
    "scale" NUMERIC(10, 9),
    "knight" NUMERIC(10, 9),
    "le" NUMERIC(10, 9),
    "poker" NUMERIC(10, 9),
    "instant" NUMERIC(10, 9),
    "instanc" NUMERIC(10, 9),
    "conduct" NUMERIC(10, 9),
    "ranger" NUMERIC(10, 9),
    "passag" NUMERIC(10, 9),
    "hip" NUMERIC(10, 9),
    "tap" NUMERIC(10, 9),
    "repair" NUMERIC(10, 9),
    "wrap" NUMERIC(10, 9),
    "vader" NUMERIC(10, 9),
    "chat" NUMERIC(10, 9),
    "prayer" NUMERIC(10, 9),
    "cattl" NUMERIC(10, 9),
    "tend" NUMERIC(10, 9),
    "vinci" NUMERIC(10, 9),
    "mistaken" NUMERIC(10, 9),
    "root" NUMERIC(10, 9),
    "council" NUMERIC(10, 9),
    "twin" NUMERIC(10, 9),
    "extraordinari" NUMERIC(10, 9),
    "razor" NUMERIC(10, 9),
    "raoul" INT,
    "dawson" NUMERIC(10, 9),
    "liberti" NUMERIC(10, 9),
    "madmartigan" INT,
    "precrim" NUMERIC(10, 9),
    "oath" NUMERIC(10, 9),
    "coloni" NUMERIC(10, 9),
    "jeep" NUMERIC(10, 9),
    "version" NUMERIC(10, 9),
    "policeman" NUMERIC(10, 9),
    "distress" NUMERIC(10, 9),
    "flew" NUMERIC(10, 9),
    "farmer" INT,
    "scientif" NUMERIC(10, 9),
    "measur" NUMERIC(10, 9),
    "sonora" NUMERIC(9, 8),
    "seventyf" NUMERIC(10, 9),
    "tube" NUMERIC(10, 9),
    "achiev" NUMERIC(9, 8),
    "ditch" NUMERIC(10, 9),
    "ext" INT,
    "gotham" INT,
    "steel" NUMERIC(10, 9),
    "soap" NUMERIC(10, 9),
    "laser" NUMERIC(10, 9),
    "amus" NUMERIC(10, 9),
    "theo" INT,
    "paradis" NUMERIC(10, 9),
    "epp" INT,
    "magua" INT,
    "grandfath" NUMERIC(10, 9),
    "whack" NUMERIC(10, 9),
    "enzo" INT,
    "super" NUMERIC(10, 9),
    "shave" NUMERIC(10, 9),
    "exhaust" NUMERIC(10, 9),
    "chamber" NUMERIC(10, 9),
    "grunemann" NUMERIC(10, 9),
    "bachelor" NUMERIC(10, 9),
    "li" NUMERIC(7, 6),
    "pride" NUMERIC(10, 9),
    "mm" NUMERIC(10, 9),
    "argument" NUMERIC(10, 9),
    "core" NUMERIC(10, 9),
    "ouch" NUMERIC(10, 9),
    "dispos" NUMERIC(10, 9),
    "ripley" INT,
    "phaser" NUMERIC(10, 9),
    "driven" NUMERIC(10, 9),
    "violent" NUMERIC(10, 9),
    "violat" NUMERIC(10, 9),
    "lean" NUMERIC(10, 9),
    "deputi" NUMERIC(10, 9),
    "martini" INT,
    "ex" NUMERIC(10, 9),
    "worker" NUMERIC(10, 9),
    "czech" INT,
    "wanta" INT,
    "conclus" NUMERIC(10, 9),
    "unlik" NUMERIC(10, 9),
    "acknowledg" NUMERIC(10, 9),
    "harbor" NUMERIC(10, 9),
    "kansa" NUMERIC(10, 9),
    "site" NUMERIC(10, 9),
    "swana" INT,
    "swamp" NUMERIC(10, 9),
    "appeal" NUMERIC(10, 9),
    "bean" NUMERIC(10, 9),
    "alpha" NUMERIC(10, 9),
    "properli" NUMERIC(10, 9),
    "widow" NUMERIC(10, 9),
    "gentl" NUMERIC(10, 9),
    "convent" NUMERIC(10, 9),
    "delight" NUMERIC(10, 9),
    "bailey" INT,
    "improv" NUMERIC(10, 9),
    "Column_24" NUMERIC(10, 9),
    "corridor" NUMERIC(10, 9),
    "shakespear" NUMERIC(10, 9),
    "payment" NUMERIC(10, 9),
    "fantasi" NUMERIC(10, 9),
    "eas" NUMERIC(10, 9),
    "Column_67" INT,
    "unbeliev" NUMERIC(10, 9),
    "ambros" INT,
    "woulda" NUMERIC(10, 9),
    "architect" NUMERIC(10, 9),
    "outfit" NUMERIC(10, 9),
    "patrol" NUMERIC(10, 9),
    "pipe" NUMERIC(10, 9),
    "collar" NUMERIC(10, 9),
    "benefit" NUMERIC(10, 9),
    "hop" NUMERIC(10, 9),
    "d" NUMERIC(7, 6),
    "subway" NUMERIC(10, 9),
    "spanish" NUMERIC(10, 9),
    "prime" NUMERIC(10, 9),
    "surgeri" NUMERIC(10, 9),
    "ace" NUMERIC(10, 9),
    "terrifi" NUMERIC(10, 9),
    "worthless" NUMERIC(10, 9),
    "superhero" INT,
    "deliveri" NUMERIC(10, 9),
    "chopper" NUMERIC(10, 9),
    "ethic" NUMERIC(10, 9),
    "shown" NUMERIC(10, 9),
    "yourselv" NUMERIC(10, 9),
    "governor" NUMERIC(10, 9),
    "user" NUMERIC(9, 8),
    "envelop" NUMERIC(10, 9),
    "toast" NUMERIC(10, 9),
    "novel" NUMERIC(7, 6),
    "visitor" NUMERIC(10, 9),
    "sorta" NUMERIC(10, 9),
    "uniqu" NUMERIC(10, 9),
    "bread" NUMERIC(10, 9),
    "uncomfort" NUMERIC(10, 9),
    "phase" NUMERIC(10, 9),
    "con" NUMERIC(10, 9),
    "clinic" NUMERIC(10, 9),
    "phoni" NUMERIC(10, 9),
    "mu" INT,
    "poet" NUMERIC(10, 9),
    "rubber" NUMERIC(10, 9),
    "trash" NUMERIC(10, 9),
    "bark" INT,
    "rocket" NUMERIC(10, 9),
    "experienc" NUMERIC(10, 9),
    "injur" NUMERIC(10, 9),
    "cuervo" NUMERIC(10, 9),
    "soup" NUMERIC(10, 9),
    "ringo" NUMERIC(10, 9),
    "creed" NUMERIC(10, 9),
    "cobb" INT,
    "straighten" NUMERIC(10, 9),
    "golf" NUMERIC(10, 9),
    "wherer" NUMERIC(10, 9),
    "consequ" NUMERIC(10, 9),
    "recruit" NUMERIC(10, 9),
    "cannon" NUMERIC(10, 9),
    "bitter" NUMERIC(10, 9),
    "mechan" NUMERIC(10, 9),
    "inspector" NUMERIC(10, 9),
    "Column_7" NUMERIC(10, 9),
    "fare" NUMERIC(10, 9),
    "tent" NUMERIC(10, 9),
    "domino" INT,
    "punk" NUMERIC(10, 9),
    "oswald" NUMERIC(10, 9),
    "belli" NUMERIC(10, 9),
    "unicorn" NUMERIC(10, 9),
    "romanc" NUMERIC(10, 9),
    "couch" NUMERIC(10, 9),
    "pope" NUMERIC(10, 9),
    "schuyler" NUMERIC(10, 9),
    "whisper" NUMERIC(10, 9),
    "zack" INT,
    "flyer" NUMERIC(10, 9),
    "waitin" NUMERIC(10, 9),
    "divis" INT,
    "fairli" NUMERIC(10, 9),
    "transmiss" NUMERIC(9, 8),
    "visual" NUMERIC(10, 9),
    "evolv" NUMERIC(10, 9),
    "candid" NUMERIC(10, 9),
    "chosen" NUMERIC(10, 9),
    "sincer" NUMERIC(10, 9),
    "lap" NUMERIC(10, 9),
    "steam" NUMERIC(10, 9),
    "leeloo" NUMERIC(9, 8),
    "uhuh" NUMERIC(10, 9),
    "sustain" NUMERIC(10, 9),
    "thirtyf" NUMERIC(10, 9),
    "salari" NUMERIC(10, 9),
    "invis" NUMERIC(10, 9),
    "cedar" INT,
    "urgent" NUMERIC(10, 9),
    "stiff" NUMERIC(10, 9),
    "lung" NUMERIC(10, 9),
    "mustnt" NUMERIC(10, 9),
    "maintain" NUMERIC(10, 9),
    "Column_10" NUMERIC(10, 9),
    "smokey" INT,
    "surveil" NUMERIC(9, 8),
    "hound" NUMERIC(10, 9),
    "remark" NUMERIC(10, 9),
    "austrian" NUMERIC(10, 9),
    "waitress" INT,
    "worship" NUMERIC(10, 9),
    "begun" NUMERIC(10, 9),
    "hint" NUMERIC(10, 9),
    "strictli" NUMERIC(10, 9),
    "crane" INT,
    "nicki" NUMERIC(10, 9),
    "junk" NUMERIC(10, 9),
    "crown" NUMERIC(10, 9),
    "puppi" NUMERIC(10, 9),
    "wilder" INT,
    "stunt" NUMERIC(10, 9),
    "therefor" NUMERIC(10, 9),
    "tick" NUMERIC(9, 8),
    "curios" NUMERIC(10, 9),
    "laval" INT,
    "loyal" NUMERIC(10, 9),
    "concept" NUMERIC(10, 9),
    "umm" INT,
    "burst" NUMERIC(10, 9),
    "testifi" INT,
    "magician" NUMERIC(10, 9),
    "setup" NUMERIC(10, 9),
    "modern" NUMERIC(10, 9),
    "miseri" NUMERIC(10, 9),
    "chart" NUMERIC(10, 9),
    "bai" INT,
    "ceremoni" NUMERIC(10, 9),
    "ton" NUMERIC(10, 9),
    "parol" NUMERIC(10, 9),
    "implant" NUMERIC(10, 9),
    "isol" NUMERIC(10, 9),
    "brief" NUMERIC(10, 9),
    "manchest" INT,
    "sweep" NUMERIC(10, 9),
    "squeez" NUMERIC(10, 9),
    "reunion" NUMERIC(10, 9),
    "hm" NUMERIC(10, 9),
    "conklin" INT,
    "district" NUMERIC(10, 9),
    "troop" NUMERIC(10, 9),
    "japan" NUMERIC(10, 9),
    "revers" NUMERIC(10, 9),
    "chao" NUMERIC(10, 9),
    "acm" INT,
    "wive" NUMERIC(10, 9),
    "technolog" NUMERIC(10, 9),
    "owner" NUMERIC(10, 9),
    "dumper" NUMERIC(10, 9),
    "offend" NUMERIC(10, 9),
    "pilgrim" NUMERIC(10, 9),
    "plug" NUMERIC(10, 9),
    "salad" NUMERIC(10, 9),
    "montana" NUMERIC(10, 9),
    "whistl" NUMERIC(10, 9),
    "swore" NUMERIC(10, 9),
    "everyday" NUMERIC(10, 9),
    "sophist" NUMERIC(10, 9),
    "establish" NUMERIC(10, 9),
    "pile" NUMERIC(10, 9),
    "cosgrov" INT,
    "sewer" NUMERIC(10, 9),
    "asset" NUMERIC(10, 9),
    "stream" NUMERIC(10, 9),
    "knot" NUMERIC(10, 9),
    "crank" NUMERIC(10, 9),
    "committe" NUMERIC(10, 9),
    "suspicion" NUMERIC(10, 9),
    "runnin" NUMERIC(10, 9),
    "lyssa" NUMERIC(10, 9),
    "undercov" NUMERIC(10, 9),
    "anderton" NUMERIC(10, 9),
    "infect" NUMERIC(10, 9),
    "casino" NUMERIC(10, 9),
    "counter" NUMERIC(10, 9),
    "bump" NUMERIC(10, 9),
    "toler" NUMERIC(10, 9),
    "irish" NUMERIC(10, 9),
    "deadli" NUMERIC(10, 9),
    "dizzi" NUMERIC(10, 9),
    "slap" INT,
    "closest" NUMERIC(10, 9),
    "suitcas" NUMERIC(10, 9),
    "merri" NUMERIC(10, 9),
    "broad" NUMERIC(10, 9),
    "deeper" NUMERIC(10, 9),
    "witwer" NUMERIC(10, 9),
    "cloak" NUMERIC(10, 9),
    "shine" NUMERIC(10, 9),
    "personnel" NUMERIC(10, 9),
    "explod" NUMERIC(10, 9),
    "stabil" NUMERIC(10, 9),
    "popul" NUMERIC(10, 9),
    "gal" NUMERIC(10, 9),
    "butcher" NUMERIC(10, 9),
    "neednt" NUMERIC(10, 9),
    "perimet" NUMERIC(10, 9),
    "phillipp" INT,
    "stud" NUMERIC(10, 9),
    "theater" INT,
    "Column_40" NUMERIC(10, 9),
    "discoveri" NUMERIC(10, 9),
    "Column_50" NUMERIC(10, 9),
    "umeu" NUMERIC(10, 9),
    "hawaii" NUMERIC(10, 9),
    "liquid" NUMERIC(10, 9),
    "underneath" NUMERIC(10, 9),
    "balanc" INT,
    "grass" NUMERIC(10, 9),
    "faint" NUMERIC(10, 9),
    "anxiou" NUMERIC(10, 9),
    "resourc" NUMERIC(10, 9),
    "spark" NUMERIC(10, 9),
    "highway" NUMERIC(10, 9),
    "mutat" NUMERIC(10, 9),
    "thiev" NUMERIC(10, 9),
    "smooth" NUMERIC(10, 9),
    "steer" NUMERIC(10, 9),
    "fortyeight" NUMERIC(10, 9),
    "vault" NUMERIC(10, 9),
    "venza" NUMERIC(10, 9),
    "basement" NUMERIC(10, 9),
    "wee" NUMERIC(10, 9),
    "skull" NUMERIC(10, 9),
    "nay" INT,
    "wick" NUMERIC(10, 9),
    "attach" NUMERIC(10, 9),
    "exhibit" NUMERIC(10, 9),
    "tactic" NUMERIC(10, 9),
    "restor" NUMERIC(10, 9),
    "administr" NUMERIC(10, 9),
    "sworn" NUMERIC(10, 9),
    "penguin" NUMERIC(10, 9),
    "appropri" NUMERIC(10, 9),
    "jonah" INT,
    "fals" NUMERIC(10, 9),
    "narrow" NUMERIC(10, 9),
    "transit" NUMERIC(10, 9),
    "duffi" INT,
    "acid" NUMERIC(10, 9),
    "translat" NUMERIC(10, 9),
    "philosophi" NUMERIC(10, 9),
    "defin" NUMERIC(10, 9),
    "latest" NUMERIC(10, 9),
    "host" NUMERIC(10, 9),
    "puzzl" NUMERIC(10, 9),
    "toon" INT,
    "brenner" NUMERIC(10, 9),
    "backward" NUMERIC(10, 9),
    "yall" NUMERIC(10, 9),
    "hacker" NUMERIC(10, 9),
    "motion" NUMERIC(10, 9),
    "coma" NUMERIC(10, 9),
    "kingdom" NUMERIC(10, 9),
    "academi" NUMERIC(10, 9),
    "closet" NUMERIC(10, 9),
    "leak" NUMERIC(10, 9),
    "automat" NUMERIC(10, 9),
    "foul" NUMERIC(10, 9),
    "extend" NUMERIC(10, 9),
    "regul" NUMERIC(10, 9),
    "remot" NUMERIC(10, 9),
    "incom" NUMERIC(10, 9),
    "audit" INT,
    "hammond" NUMERIC(10, 9),
    "drawn" NUMERIC(10, 9),
    "hana" INT,
    "presum" NUMERIC(10, 9),
    "airlin" NUMERIC(10, 9),
    "banana" NUMERIC(10, 9),
    "melt" NUMERIC(10, 9),
    "institut" NUMERIC(10, 9),
    "poke" NUMERIC(10, 9),
    "handi" NUMERIC(10, 9),
    "commission" INT,
    "dismiss" NUMERIC(10, 9),
    "strap" NUMERIC(10, 9),
    "grip" NUMERIC(10, 9),
    "awkward" NUMERIC(10, 9),
    "merger" NUMERIC(10, 9),
    "noir" INT,
    "raw" NUMERIC(10, 9),
    "cuz" NUMERIC(10, 9),
    "predat" NUMERIC(10, 9),
    "coin" INT,
    "luggag" NUMERIC(10, 9),
    "hail" NUMERIC(10, 9),
    "tomb" NUMERIC(10, 9),
    "reckless" NUMERIC(10, 9),
    "heck" NUMERIC(10, 9),
    "leia" INT,
    "ammo" NUMERIC(10, 9),
    "brass" NUMERIC(10, 9),
    "divin" NUMERIC(10, 9),
    "shore" NUMERIC(10, 9),
    "saloon" NUMERIC(10, 9),
    "homework" NUMERIC(10, 9),
    "spook" NUMERIC(10, 9),
    "wrist" NUMERIC(10, 9),
    "prioriti" NUMERIC(10, 9),
    "palm" NUMERIC(10, 9),
    "stress" NUMERIC(10, 9),
    "bush" NUMERIC(10, 9),
    "muscl" NUMERIC(10, 9),
    "gabe" NUMERIC(10, 9),
    "co" NUMERIC(10, 9),
    "india" NUMERIC(10, 9),
    "independ" INT,
    "eleph" NUMERIC(10, 9),
    "flaw" NUMERIC(10, 9),
    "orlean" NUMERIC(10, 9),
    "leather" NUMERIC(10, 9),
    "whatcha" NUMERIC(10, 9),
    "putter" NUMERIC(10, 9),
    "tempt" NUMERIC(10, 9),
    "ash" NUMERIC(10, 9),
    "hammer" NUMERIC(10, 9),
    "click" NUMERIC(10, 9),
    "influenc" NUMERIC(10, 9),
    "qualiti" NUMERIC(10, 9),
    "c" NUMERIC(10, 9),
    "ankl" NUMERIC(10, 9),
    "encourag" NUMERIC(10, 9),
    "dedic" NUMERIC(10, 9),
    "neat" NUMERIC(10, 9),
    "castor" NUMERIC(10, 9),
    "temper" NUMERIC(10, 9),
    "mill" INT,
    "entitl" NUMERIC(10, 9),
    "treadston" INT,
    "pan" NUMERIC(10, 9),
    "increas" NUMERIC(10, 9),
    "basketbal" NUMERIC(10, 9),
    "mademoisel" NUMERIC(10, 9),
    "farewel" NUMERIC(10, 9),
    "pizza" NUMERIC(10, 9),
    "fax" NUMERIC(10, 9),
    "waiter" NUMERIC(10, 9),
    "quaid" INT,
    "circuit" NUMERIC(10, 9),
    "reilli" INT,
    "fossil" NUMERIC(10, 9),
    "arrog" NUMERIC(10, 9),
    "bewar" NUMERIC(10, 9),
    "hay" NUMERIC(10, 9),
    "boost" NUMERIC(10, 9),
    "pursu" NUMERIC(10, 9),
    "darn" NUMERIC(10, 9),
    "colleagu" NUMERIC(10, 9),
    "lipstick" NUMERIC(10, 9),
    "belief" NUMERIC(10, 9),
    "coupla" NUMERIC(10, 9),
    "poster" NUMERIC(10, 9),
    "gregor" INT,
    "comedi" INT,
    "particl" NUMERIC(10, 9),
    "award" NUMERIC(10, 9),
    "eyebal" NUMERIC(10, 9),
    "florida" NUMERIC(10, 9),
    "riddl" NUMERIC(10, 9),
    "baltimor" NUMERIC(10, 9),
    "pace" NUMERIC(10, 9),
    "lectur" NUMERIC(10, 9),
    "bastaldi" INT,
    "rendezv" NUMERIC(10, 9),
    "finch" NUMERIC(10, 9),
    "marin" NUMERIC(10, 9),
    "scotch" NUMERIC(10, 9),
    "counselor" NUMERIC(10, 9),
    "roommat" NUMERIC(10, 9),
    "analysi" NUMERIC(10, 9),
    "proposit" NUMERIC(10, 9),
    "exclus" NUMERIC(10, 9),
    "outa" NUMERIC(10, 9),
    "dictat" NUMERIC(10, 9),
    "cafe" INT,
    "stuf" NUMERIC(10, 9),
    "integr" NUMERIC(10, 9),
    "racket" NUMERIC(10, 9),
    "bait" NUMERIC(10, 9),
    "seein" INT,
    "n" NUMERIC(10, 9),
    "transform" NUMERIC(10, 9),
    "prey" INT,
    "critic" NUMERIC(10, 9),
    "reliev" NUMERIC(10, 9),
    "vulner" NUMERIC(10, 9),
    "compet" NUMERIC(10, 9),
    "shade" NUMERIC(10, 9),
    "duchess" INT,
    "alcohol" NUMERIC(10, 9),
    "dine" NUMERIC(10, 9),
    "larger" NUMERIC(10, 9),
    "egypt" NUMERIC(10, 9),
    "resent" NUMERIC(10, 9),
    "unknown" NUMERIC(10, 9),
    "smyth" NUMERIC(10, 9),
    "maroon" NUMERIC(10, 9),
    "boston" INT,
    "potter" NUMERIC(10, 9),
    "scumbag" NUMERIC(9, 8),
    "hick" NUMERIC(10, 9),
    "sire" NUMERIC(10, 9),
    "partial" NUMERIC(10, 9),
    "steed" NUMERIC(10, 9),
    "passeng" NUMERIC(10, 9),
    "drank" NUMERIC(10, 9),
    "Column_5" NUMERIC(10, 9),
    "dc" NUMERIC(10, 9),
    "rebel" INT,
    "fruit" NUMERIC(10, 9),
    "resign" NUMERIC(10, 9),
    "archer" NUMERIC(10, 9),
    "bike" NUMERIC(10, 9),
    "privileg" NUMERIC(10, 9),
    "content" NUMERIC(10, 9),
    "ford" NUMERIC(10, 9),
    "deceiv" NUMERIC(10, 9),
    "bontec" NUMERIC(10, 9),
    "pad" NUMERIC(10, 9),
    "atlant" NUMERIC(10, 9),
    "agatha" NUMERIC(10, 9),
    "deb" INT,
    "chimera" INT,
    "uhh" NUMERIC(10, 9),
    "caesar" INT,
    "zavitz" INT,
    "finest" NUMERIC(10, 9),
    "facil" NUMERIC(10, 9),
    "beaten" NUMERIC(10, 9),
    "collaps" NUMERIC(10, 9),
    "fade" NUMERIC(10, 9),
    "western" NUMERIC(10, 9),
    "adopt" NUMERIC(10, 9),
    "raziel" INT,
    "bolt" NUMERIC(10, 9),
    "hug" NUMERIC(10, 9),
    "picnic" NUMERIC(10, 9),
    "comb" NUMERIC(10, 9),
    "region" NUMERIC(10, 9),
    "reflect" NUMERIC(10, 9),
    "brick" NUMERIC(10, 9),
    "weigh" NUMERIC(10, 9),
    "dealt" NUMERIC(10, 9),
    "penit" NUMERIC(9, 8),
    "shovel" NUMERIC(7, 6),
    "hiya" NUMERIC(10, 9),
    "entri" NUMERIC(10, 9),
    "debt" NUMERIC(10, 9),
    "devot" NUMERIC(10, 9),
    "intens" NUMERIC(10, 9),
    "mimi" INT,
    "narcissu" INT,
    "uiu" INT,
    "prior" NUMERIC(10, 9),
    "qualifi" NUMERIC(10, 9),
    "barrel" NUMERIC(10, 9),
    "vow" NUMERIC(10, 9),
    "enforc" INT,
    "ransom" NUMERIC(10, 9),
    "parri" INT,
    "thick" NUMERIC(10, 9),
    "bounc" NUMERIC(10, 9),
    "deton" NUMERIC(10, 9),
    "thirst" INT,
    "drift" NUMERIC(10, 9),
    "corps" NUMERIC(10, 9),
    "liter" NUMERIC(10, 9),
    "cosmo" INT,
    "nyah" INT,
    "sarg" NUMERIC(10, 9),
    "journal" INT,
    "scanner" NUMERIC(10, 9),
    "highest" NUMERIC(10, 9),
    "bonu" NUMERIC(10, 9),
    "quinc" NUMERIC(10, 9),
    "makeup" NUMERIC(10, 9),
    "bow" NUMERIC(10, 9),
    "lame" NUMERIC(10, 9),
    "label" NUMERIC(10, 9),
    "parrish" NUMERIC(10, 9),
    "strain" NUMERIC(10, 9),
    "sequenc" NUMERIC(10, 9),
    "dragon" NUMERIC(10, 9),
    "radar" NUMERIC(10, 9),
    "sparazza" NUMERIC(10, 9),
    "constant" NUMERIC(10, 9),
    "galaxi" INT,
    "equat" NUMERIC(10, 9),
    "curtain" NUMERIC(10, 9),
    "hudsuck" INT,
    "atho" INT,
    "Column_45" NUMERIC(10, 9),
    "toe" NUMERIC(10, 9),
    "hatch" NUMERIC(10, 9),
    "Column_6" NUMERIC(10, 9),
    "surg" NUMERIC(9, 8),
    "analyz" NUMERIC(10, 9),
    "mount" INT,
    "sub" NUMERIC(10, 9),
    "uthatu" INT,
    "cheek" NUMERIC(10, 9),
    "smarter" NUMERIC(10, 9),
    "chose" NUMERIC(10, 9),
    "snoopi" INT,
    "mutual" NUMERIC(10, 9),
    "hon" NUMERIC(10, 9),
    "whip" NUMERIC(10, 9),
    "chill" NUMERIC(10, 9),
    "fog" NUMERIC(10, 9),
    "laundri" NUMERIC(10, 9),
    "prospect" NUMERIC(10, 9),
